,Entity,Code,Meningitis ,Alzheimer's disease and other dementias ,Parkinson's disease ,Nutritional deficiencies ,Malaria ,Drowning ,Interpersonal violence ,Maternal disorders ,HIV/AIDS ,Drug use disorders ,Tuberculosis ,Cardiovascular diseases ,Lower respiratory infections ,Neonatal disorders ,Alcohol use disorders ,Self,Exposure to forces of nature ,Diarrheal diseases ,Environmental heat and cold exposure ,Neoplasms ,Conflict and terrorism ,Diabetes mellitus ,Chronic kidney disease ,Poisonings ,Protein,Terrorism,Road injuries ,Chronic respiratory diseases ,Cirrhosis and other chronic liver diseases ,Digestive diseases ,"Fire, heat, and hot substances ",Acute hepatitis ,Total
105,Lesotho,LSO,5587,4029,950,7255,0,2953,19200,4597,322742,149,73453,105072,58784,49731,808,16070,49,60502,708,50752,151,26695,12162,1276,7057,1,21479,33797,10825,23737,3124,1037,1849464
106,Liberia,LBR,23708,6384,1796,22781,145813,3478,5603,22163,49585,120,39624,105814,85243,92621,688,5642,14,142432,519,43827,20518,13945,14987,1868,21878,177,12910,14733,24659,38910,2493,3284,1936434
107,Libya,LBY,1690,20235,3497,497,0,3293,7862,1019,1352,3106,2100,238179,20293,35285,470,7492,16,3715,126,98466,19696,14673,24380,1708,425,2583,53596,22354,15449,23870,3789,1283,1264998
108,Lithuania,LTU,1042,32826,6271,190,0,11752,9714,137,1784,2803,9166,657865,16145,3315,17741,42217,20,301,8876,241986,19,7278,6720,4540,85,1,21638,31808,25576,51246,4251,73,2434772
109,Luxembourg,LUX,48,4564,1263,158,0,97,212,10,131,438,79,41754,3364,278,664,2030,2,310,30,33867,1,1831,2471,36,146,0,1515,5729,2781,5812,95,0,219432
110,Madagascar,MDG,81655,18593,4612,260158,202088,15133,11761,75125,34991,849,344136,773591,488612,386736,3324,33836,2072,640290,3720,230677,1343,59912,42875,10727,252909,31,72953,149271,105287,159999,11569,6929,8971528
111,Malawi,MWI,107433,19156,4515,113304,404288,14016,9142,39029,1265348,716,274335,371555,380042,393356,2825,28814,953,413051,2442,226599,92,58163,41137,9509,109606,33,55753,62074,99983,151852,10228,12214,9363126
112,Malaysia,MYS,10204,64618,16274,5563,1437,21733,16974,9806,49843,2393,64779,1194056,336632,58843,4559,38809,794,31782,371,570533,123,90231,113850,5519,5275,18,178875,183160,94730,202459,7393,6003,6775278
113,Maldives,MDV,84,641,180,301,0,691,182,383,12,27,766,11463,859,3814,30,392,102,627,0,4030,0,993,1686,0,236,1,554,3024,660,1023,140,37,65876
114,Mali,MLI,189707,23893,6495,304544,711087,24627,37790,80995,137382,319,174546,423975,387730,747229,2066,19059,124,579172,3140,191446,32775,55390,56761,13283,297954,1432,61404,103596,85878,148239,17049,15178,9868530
115,Malta,MLT,77,3887,1043,30,0,137,171,16,74,171,43,39696,4352,474,77,689,1,51,30,23644,3,3133,2328,30,17,3,674,3866,1188,3188,64,0,178314
116,Marshall Islands,MHL,49,67,49,61,0,183,120,60,56,0,264,3454,666,505,27,341,0,279,0,1125,0,696,345,0,58,0,311,706,262,457,30,15,20372
117,Martinique,MTQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Mauritania,MRT,10642,6830,1790,13719,26053,1721,4872,18876,1142,105,20346,95870,64681,75578,438,3891,76,85902,389,44019,156,13766,14862,1070,13157,39,25652,14363,17690,29856,1677,1105,1220666
119,Mauritius,MUS,324,5838,1221,383,0,1264,949,250,1273,254,464,94929,8047,5335,2024,3994,31,967,21,30641,0,30978,21994,78,358,0,5315,13393,8917,12375,1076,34,505454
120,Mexico,MEX,24956,403107,87040,269731,218,93275,554972,42091,147499,13283,113769,3244515,643772,734235,129387,158347,4593,273613,5348,2134942,1333,1328966,1182693,18046,234785,677,597433,771520,985079,1483060,31896,7297,31442956
121,Micronesia (country),FSM,89,198,127,128,0,385,270,123,454,30,500,8366,1358,758,48,711,53,501,15,2691,0,2292,1146,30,124,0,702,1790,565,1017,48,18,49074
122,Moldova,MDA,1571,25100,4861,171,0,9498,13193,479,4999,995,10983,746997,32555,9647,12646,22504,69,960,6914,182270,1069,10389,5526,7418,115,13,20292,46607,101480,127944,5067,280,2825224
123,Monaco,MCO,0,723,172,0,0,30,0,0,28,0,38,5363,651,10,0,164,0,0,0,5775,0,108,190,5,0,0,70,558,209,497,0,0,29182
124,Mongolia,MNG,4336,4504,1246,691,0,5066,8807,2286,180,386,14616,231046,42949,30005,8973,16429,282,7025,7290,120092,156,2817,11467,4616,48,0,15241,13996,34731,49936,2727,1771,1287430
125,Montenegro,MNE,64,4422,1230,30,0,385,832,25,59,32,188,101092,1940,1549,243,3568,1,30,167,40554,3,3750,3176,121,30,1,2028,2170,1373,4156,392,0,347222
126,Morocco,MAR,29170,102231,24816,9729,0,17133,10907,38902,17552,7718,168232,2551096,252563,400341,2745,76054,1847,153225,3521,543654,171,112749,182577,8898,8554,80,305148,213543,105855,179607,29598,15900,11148232
127,Mozambique,MOZ,120772,31971,6976,195650,817948,22265,33861,52371,1541266,1804,602652,666919,546527,734771,5048,46724,2592,514639,4100,266464,5574,93783,58349,16546,188945,789,114554,94550,66310,156332,18141,17322,14093030
128,Myanmar,MMR,139348,128601,35045,93900,157143,155752,29794,63745,268570,5264,866485,3522423,1153570,859666,13690,74663,139932,706020,518,1260516,18252,520531,288985,50299,85808,991,291092,1253201,530177,744192,12452,17130,26975510
129,Namibia,NAM,3979,4486,1149,7408,7383,2130,11562,2864,156336,140,33474,94038,42672,30358,649,6700,264,27497,548,32146,216,18854,8490,847,7214,41,15198,23323,8575,18726,2372,309,1139896
130,Nauru,NRU,19,0,0,22,0,56,30,23,6,0,30,772,183,140,0,73,0,24,0,226,0,161,81,0,22,0,109,128,60,84,0,0,4498
131,Nepal,NPL,37391,41405,13742,108221,1643,62520,13560,80001,34487,658,301406,913752,502770,519032,5022,88624,15571,355418,6599,406878,14447,54405,85814,17920,95262,1963,66812,822694,188003,273247,5157,26986,10322820
132,Netherlands,NLD,3732,191095,42419,6074,0,2954,5840,440,5168,3665,4343,1334457,189718,13431,9705,57082,43,7660,857,1338631,230,103768,76627,530,4422,13,34449,263005,51593,174262,3627,163,7860006
133,New Caledonia,NCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,New Zealand,NZL,682,40940,8236,356,0,1788,1934,199,671,1411,678,328560,21517,4225,1301,15897,287,1243,181,247515,0,17532,17445,250,252,0,14739,57809,7172,25560,822,42,1638488
135,Nicaragua,NIC,4238,13636,4081,8905,286,5214,12919,2710,6618,255,7083,168887,37149,41187,8106,9281,4855,25264,87,86863,329,34246,57195,822,8855,149,18379,27119,30148,45063,833,283,1342090
136,Niger,NER,314819,14695,4065,123982,693962,25082,36765,78160,69439,242,173078,329937,742507,525214,2000,18126,488,1021934,2986,125297,3353,37512,44573,12042,121040,1300,61895,74913,71448,134701,17060,10238,9785706
137,Nigeria,NGA,1520376,241713,66545,286858,6422063,103723,306846,525566,2216718,4897,1769390,4176488,5917528,5262229,28341,190297,1899,7449328,26363,1618730,78908,541020,464656,107604,270470,22674,487695,641714,995203,1716202,110784,119860,87385376
138,Niue,NIU,0,12,0,0,0,0,0,0,0,0,0,263,30,1,0,0,1,0,0,90,0,80,30,0,0,0,0,45,9,30,0,0,1182
139,North Korea,PRK,14250,88087,26290,632056,81,59067,26585,16471,9620,7973,106488,2241454,253159,210676,9524,88069,2669,18000,3272,978429,3,95880,102116,12984,629389,3,229844,780804,132430,236074,9595,7705,14058094
140,North Macedonia,MKD,387,9156,3887,37,0,816,1850,92,56,282,2521,360839,6094,7102,847,6356,37,1362,173,128961,215,23392,8744,281,14,49,5615,18904,8020,15477,402,36,1224008
141,Northern Mariana Islands,MNP,0,90,45,30,0,141,117,28,23,0,44,2340,281,111,56,265,5,44,0,1593,5,524,450,0,30,0,300,421,367,505,12,0,15654
142,Norway,NOR,878,65284,11827,1402,0,2045,1289,80,773,7568,1738,490252,68615,2898,7758,18010,140,6724,971,345384,88,19988,17960,571,1182,78,9041,67974,10864,42226,2059,60,2411454
143,Oman,OMN,562,3670,1297,1572,315,3524,628,737,1388,271,821,132123,11765,13415,175,2688,154,1350,284,28365,0,14973,4155,667,113,0,56856,6578,6390,8187,590,1334,609894
144,Pakistan,PAK,752870,244109,92715,452930,213590,125812,344555,503820,36968,17829,2309703,7745192,2429268,7753349,45501,380916,88169,3187522,14001,3633069,67235,845343,874990,67217,296019,23324,421970,2276479,1039240,1523030,75442,293025,76350404
145,Palau,PLW,0,45,30,0,0,60,66,1,18,0,30,1519,507,58,0,87,0,40,0,791,0,453,274,20,0,0,102,439,93,151,30,0,9628
146,Palestine,PSE,1853,6514,1783,421,0,1804,4906,873,223,107,936,148182,14718,47062,126,2414,10,1447,51,52021,45957,20982,15772,182,385,1342,10090,11655,7711,11551,1283,238,825198
147,Panama,PAN,1564,18634,3363,4563,55,4466,14278,1347,13521,320,6188,118409,17881,13165,694,5252,201,5690,39,79014,51,21135,19391,405,4247,35,15935,18302,9991,19381,558,110,836370
148,Papua New Guinea,PNG,21081,7989,3979,6284,35997,8916,15262,19822,64513,435,41706,293524,165597,99287,1780,5864,3062,85282,662,102728,280,83158,14072,3358,6194,66,47315,150913,12946,28270,16201,2680,2698446
149,Paraguay,PRY,3527,24340,4019,6825,21,4752,21556,4264,10234,209,7227,213030,38303,37494,4506,8268,166,11878,141,118741,69,42714,30102,441,6707,53,30291,21518,14728,33720,1597,86,1403054
150,Peru,PER,9205,119043,27585,60855,5267,29588,35797,30220,56394,4034,118995,681021,508053,221763,10689,26655,3624,74514,4077,706096,9611,89295,158881,6631,56273,3854,131011,148708,156657,300421,10742,2001,7615120
151,Philippines,PHL,95695,200646,45991,124822,10584,148009,455790,60207,110923,6722,863796,3724705,1387188,878090,30253,101766,46892,407292,4603,1644164,24968,518565,588007,6190,109742,6268,272369,778269,317620,674218,27453,14501,27372616
152,Poland,POL,7276,361248,76105,2984,0,37071,30348,1019,3314,6337,33190,5233134,266728,49477,114388,224860,241,3874,12988,3062100,42,188412,142563,14332,2169,9,190943,343254,243505,500794,20375,409,22346978
153,Portugal,PRT,2028,117671,26758,3832,0,4219,7301,266,23564,1730,10734,1168117,172377,8056,4609,44312,133,3272,1191,807152,11,116415,87915,992,3018,2,60113,172346,80697,156107,5116,356,6180820
154,Puerto Rico,PRI,593,38346,7318,2549,0,1565,25511,322,20337,4600,1233,245108,37557,9193,5422,9228,2400,1876,126,170695,56,82187,41444,600,2307,0,17447,44738,31575,48552,1113,188,1708372
155,Qatar,QAT,132,525,268,30,0,752,377,198,101,99,227,19305,1251,2754,88,2105,0,112,71,11007,6,5367,2001,120,5,3,12711,1128,2625,3285,638,43,134668
156,Romania,ROU,5396,168815,45803,1841,0,35349,20677,2361,7929,5639,54183,4474916,206799,31980,33121,79917,349,4394,11979,1352953,633,63448,69874,18663,1511,1,100480,288146,329765,449027,16599,968,15767032
157,Russia,RUS,60519,972305,236367,15906,0,423044,1215179,15028,350679,259452,529853,33903781,1113475,237923,1194672,1793855,3086,27964,573771,9079313,39125,369649,325433,298954,8167,4308,1067225,1518195,1233608,2398456,322573,3598,119190926
158,Rwanda,RWA,53384,12203,2943,75861,198066,8955,11964,36469,226568,351,209473,278336,259524,209929,2729,20201,458,308316,1687,148334,528779,41385,28155,6139,73568,3236,70689,67750,66153,108696,6722,6988,6148022
159,Saint Kitts and Nevis,KNA,34,222,86,140,0,77,270,38,458,0,42,4545,601,287,201,60,5,108,0,2170,0,750,601,0,112,0,208,264,275,558,69,0,24362
160,Saint Lucia,LCA,75,731,220,182,0,282,774,51,254,22,159,9576,1195,886,180,322,27,164,0,5985,8,2787,1258,9,156,2,771,1211,723,1246,98,0,58708
161,Saint Vincent and the Grenadines,VCT,67,504,135,250,0,227,576,31,696,0,101,8390,988,788,161,213,25,173,0,4385,4,2447,849,3,226,0,331,433,405,933,104,0,46890
162,Samoa,WSM,93,638,249,131,0,388,338,58,183,30,455,13383,1816,748,53,722,191,359,30,3773,0,2902,1455,30,126,0,884,3118,786,1481,60,30,69020
163,San Marino,SMR,0,384,53,0,0,0,0,0,25,0,0,2309,170,30,0,103,0,0,0,2671,0,111,80,0,0,0,90,229,192,314,0,0,13522
164,Sao Tome and Principe,STP,261,345,106,518,2112,107,256,264,12,10,771,6589,3704,1971,37,88,0,1598,0,3103,0,332,1144,38,496,0,518,2147,1402,1941,13,103,59972
165,Saudi Arabia,SAU,6453,35620,12674,3250,832,18507,7707,8367,11106,3436,48535,982797,108663,147215,1903,26827,416,24024,244,239941,1001,65129,137413,5672,3133,603,403385,93099,92019,119165,16234,2156,5255052
166,Senegal,SEN,71048,23104,6362,27936,313661,9480,4163,47596,66251,370,118330,344242,239054,314856,1882,24096,274,296554,1831,158631,2352,50220,53574,6364,26812,323,44652,64657,56647,103066,7876,3470,4979468
167,Serbia,SRB,1491,58299,19371,521,0,4993,11085,434,1762,1610,8575,1871623,38458,23352,12618,61881,110,881,2145,748460,15002,96475,60218,1606,269,3,33328,116869,47483,123698,3585,246,6732902
168,Seychelles,SYC,120,446,142,66,0,325,156,33,123,24,145,6339,1676,324,26,228,8,160,0,3820,0,502,948,21,61,0,397,847,787,1280,60,17,38162
169,Sierra Leone,SLE,65418,10415,2970,59264,394491,9389,2659,33292,63856,171,83713,204497,261440,222639,989,9473,1564,164175,1236,75543,21270,22070,23124,4730,57962,840,33622,36038,32012,56378,6096,6856,3936384
170,Singapore,SGP,363,20565,3843,39,0,714,1346,95,1241,262,2585,166594,62407,1659,263,13921,0,729,60,142869,5,9045,12338,126,19,5,6793,21242,6048,13231,338,31,977552
171,Slovakia,SVK,868,43798,9216,224,0,4982,4769,154,127,952,1831,818968,60630,6883,5610,24921,102,492,3807,355136,7,23085,20573,1045,157,7,21269,31495,49822,83803,2082,76,3153782
172,Slovenia,SVN,279,24111,4564,92,0,871,903,42,110,587,755,220690,18440,1178,4534,16660,50,138,699,158853,28,12043,5357,293,21,1,8427,19122,20852,35478,401,30,1111218
173,Solomon Islands,SLB,670,431,417,993,4811,2886,1078,1761,561,80,1322,48085,15041,4499,255,3308,145,8630,82,12015,4,7852,2807,389,984,4,3695,8138,3028,4532,502,388,278786
174,Somalia,SOM,104739,8593,2520,255787,120767,19779,54614,68767,83076,374,468031,366002,546989,439571,2876,26119,3180,504287,5191,159580,51392,51124,36974,13080,250235,10242,73067,84506,78108,123721,13471,26233,8105990
175,South Africa,ZAF,79896,141842,29281,94315,6150,59316,681957,56368,4874296,7414,789786,2234693,983661,674828,17782,248248,877,600313,15128,1360234,3788,609364,278319,20736,91068,1997,638445,556637,186085,390351,71250,4701,31618252
176,South Korea,KOR,5844,271861,55134,9919,162,39111,29741,2374,2780,4041,125935,2078568,215693,38693,34316,339017,2506,18152,9216,2196530,299,320632,141262,12520,5320,2,309564,381143,355103,512816,20072,2035,15080722
177,South Sudan,SSD,70107,10881,2433,166849,166774,8589,18486,20434,120952,222,142094,185687,302252,284275,1335,10941,273,224539,2227,100978,41463,27540,23219,5410,163526,2634,29058,38756,42206,68747,6831,6078,4591592
178,Spain,ESP,7534,658652,132799,9970,0,17253,12428,651,60056,23618,18850,3726864,330411,25943,12056,111994,487,19990,2643,3106705,887,295332,322884,4128,5813,437,158947,893090,281432,638695,8187,475,21778422
179,Sri Lanka,LKA,11783,75095,16844,7428,7106,32172,31380,5458,1926,4091,41538,1149527,130288,76201,15616,168817,37228,47298,2512,399926,82347,232901,122796,2953,6971,9744,94894,351548,141622,168215,11899,875,6977998
180,Sudan,SDN,52004,62346,15624,73456,100763,62584,30941,89630,91233,6526,57868,1887465,374139,934503,2487,49751,1059,561001,2039,359195,92787,52868,106168,25388,70645,3493,212125,214960,111989,171067,46951,67188,11980486
181,Suriname,SUR,325,2077,439,523,877,787,1305,282,3319,73,347,30883,3817,5653,334,3553,0,1575,7,13646,1,4743,4575,72,493,1,2716,2577,2868,5720,331,41,187920
182,Sweden,SWE,1157,147340,31548,2919,0,3473,3904,121,1379,7706,4000,1213946,96953,4618,12645,45243,60,11587,2048,710254,27,54982,38049,1180,2339,15,17048,107028,28634,92419,3192,97,5291822
183,Switzerland,CHE,1639,110105,21919,2181,0,1957,2354,138,2901,7601,1791,722512,59500,5219,7984,43897,350,4115,329,516815,24,45284,39494,314,1251,23,16295,80707,30449,76721,1354,182,3610810
184,Syria,SYR,13964,31912,8546,5605,32,7005,9409,5786,541,3186,3975,1056981,76767,130737,1464,9839,131,13311,926,198726,365293,41936,66362,3019,4666,14724,62105,79697,48393,64019,6676,1233,4673932
185,Taiwan,TWN,4647,136808,36187,4225,0,26404,17345,856,3399,8816,43535,981658,224208,16447,7659,109715,3693,2137,570,1148629,36,266537,155474,6938,3969,35,160502,217564,201363,309002,7032,268,8211316
186,Tajikistan,TJK,10431,15844,5497,3510,4932,22954,10944,2576,2325,530,22215,535923,157704,90126,5101,9728,2072,67291,309,120108,24266,25178,6711,2965,560,307,17297,50477,45011,59507,10001,3740,2672280
187,Tanzania,TZA,146489,66904,14391,320554,800490,35519,74764,133746,2465047,2855,638516,1155416,1209289,1122254,7020,70982,807,743870,6332,629238,700,168174,124990,27430,309857,72,140881,162969,215936,350358,30282,19635,22391534
188,Thailand,THA,37372,335804,69870,32140,8592,169256,216115,18063,618532,12339,310507,2572195,493505,153777,21987,248729,11807,167298,1244,2369108,7044,386466,509707,7720,28794,2506,717057,666147,431669,707685,19719,8236,22721980
189,Timor,TLS,1648,1615,461,6226,4928,2363,835,3119,6703,34,9936,39655,25018,21236,173,1411,5,11164,60,14688,5885,3289,4275,143,5925,0,3528,10131,4308,9087,413,338,397200
190,Togo,TGO,26855,7137,1965,15414,160123,5130,11226,18494,179708,281,62009,163134,132028,156118,1034,11797,72,224470,964,69820,638,18997,20165,2795,14742,75,35797,28843,29818,50797,3893,3519,2915716
191,Tokelau,TKL,0,0,0,0,0,0,0,0,0,0,0,140,24,3,0,0,0,0,0,49,0,30,6,0,0,0,0,34,0,13,0,0,598
192,Tonga,TON,214,402,125,120,0,170,87,79,39,0,182,4613,1024,595,30,141,11,111,0,3292,0,1952,773,35,117,0,296,1251,560,1096,90,175,35160
193,Trinidad and Tobago,TTO,660,6467,1471,954,0,1623,8197,338,8442,168,738,103599,8278,6815,670,5119,23,963,30,45289,157,40399,11237,106,887,6,6227,6547,4717,11578,647,87,564878
194,Tunisia,TUN,3880,46040,9358,1057,0,6117,2721,3357,2289,2988,4740,769978,53421,79918,843,11250,95,4256,241,205035,489,32349,53081,3064,913,310,76230,61408,30958,49677,7278,2836,3052354
195,Turkey,TUR,32710,374548,71753,24559,179,29356,61032,21647,2970,5245,65510,4167835,476082,629097,5472,81642,20972,52514,1739,2154475,37414,484386,410468,15857,19318,5977,217882,733091,179133,332311,14509,25245,21509856
196,Turkmenistan,TKM,3466,11089,2110,658,12,10055,6628,1915,3950,1062,18010,438094,82139,44678,5519,12905,17,16771,2709,80874,1200,14135,15320,1539,298,3,12756,16561,48047,57210,6842,2759,1838662
197,Tuvalu,TUV,5,35,30,14,0,30,30,5,7,0,46,1120,179,94,0,60,0,50,0,345,0,264,108,0,14,0,80,248,60,120,18,0,5924
198,USSR,OWID_USS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,172
199,Uganda,UGA,179942,34155,8228,191830,1265629,22734,50983,56671,2102167,785,491292,632868,564036,949090,5467,51079,822,495526,4228,421210,23456,106337,72223,15581,187486,2373,135004,142817,122997,212761,17217,10912,17155812
200,Ukraine,UKR,17655,369800,93588,7895,0,169303,190094,3784,177144,45328,146512,13053052,236344,75146,303062,444127,316,3615,120391,3190335,9578,95725,57772,81011,3304,2261,285347,670421,509723,786889,95015,3175,42495424
201,United Arab Emirates,ARE,1087,1653,1182,170,0,3353,2157,283,1866,10129,2125,113217,9876,5347,1035,10612,0,1021,203,63641,2,16413,18201,688,95,1,64581,24193,6088,9201,3247,963,745260
202,United Kingdom,GBR,11589,760163,178912,5004,0,10099,14156,1761,11315,60456,15093,6603062,1241986,61675,38289,171611,408,35655,5628,5182471,1646,194851,169923,5965,2994,567,114375,1293421,243170,829566,15676,680,34564334
203,United States,USA,40032,3302609,661288,133044,0,114752,596818,25206,528417,800798,38127,26438346,2248625,429516,309757,1168886,10712,199602,40402,18905315,12506,2030631,2018497,40259,121030,3535,1359744,4949052,1514325,3026943,126712,5851,142402674
204,United States Virgin Islands,VIR,13,589,260,97,0,181,973,21,333,69,30,10542,552,314,303,248,19,30,25,6766,0,1674,1027,12,93,0,523,642,794,1331,51,0,55024
205,Uruguay,URY,1399,33199,8336,3202,0,3362,5354,433,4365,276,2664,316537,39468,10213,2579,17501,23,3970,191,272842,3,22890,21596,570,2547,1,17244,55096,15006,43043,1995,68,1811946
206,Uzbekistan,UZB,16674,41265,13633,3497,48,66631,28015,6896,12309,3456,95035,2749832,475207,232126,14820,83791,117,35431,4880,505008,855,137009,105239,10519,755,68,120419,146544,288771,341410,29237,12185,11163364
207,Vanuatu,VUT,191,331,227,361,1247,752,75,232,248,28,1071,16362,2803,2385,73,1171,177,1928,30,4143,0,2032,1164,57,356,0,1485,3751,1100,2047,93,103,92046
208,Venezuela,VEN,11615,108735,18573,22554,3726,20273,266071,12739,46090,1664,23568,1158991,124366,154484,5824,57960,31025,61658,268,641727,1047,175790,161667,2607,21347,110,175036,122198,91720,168365,4949,1109,7395712
209,Vietnam,VNM,38559,369363,83322,48613,17311,214356,47981,13167,148838,19959,729683,5323920,639832,449614,20059,197601,12526,109700,2967,2156232,98,544222,396874,34681,7366,1,594980,911787,527192,735817,17380,30650,28889302
210,Wallis and Futuna,WLF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Western Sahara,ESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Yemen,YEM,21095,31045,7188,68939,143463,27994,17918,53611,6276,3718,32460,1110837,259044,729558,1590,29882,1131,419051,1049,234015,95610,30812,52119,12561,66731,8776,278327,126525,64136,111536,23871,26532,8194800
214,Yugoslavia,OWID_YGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,226
215,Zambia,ZMB,98886,13473,4054,95913,205529,12809,30065,28395,1175563,933,275391,360770,345855,300479,2677,29216,73,348764,2451,198742,159,54098,41751,9056,92915,21,56976,59173,100581,147640,9476,8846,8221460
216,Zimbabwe,ZWE,41238,20017,5764,66723,118728,18169,32741,29802,1836042,2271,273844,408352,326145,251875,1246,51763,1247,140850,978,272787,625,71175,49952,9113,65942,27,67207,71774,55027,108691,14718,3778,8837222
